workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
14408,1,FA1;FA8,2,0,Cardiovascular TTR and Barriers to Care
24704,6,FA7,1,0,Relationship Status and Sexual Orientation as Predictors of Health Outcomes
24696,4;6,FA1;FA5;FA7,3,0,Duplicate of Social determinants of depression
24695,,,0,1,Working Duplicate of ASCVD
24617,1;3,FA1;FA8,2,0,CVD risk factor profiles
24612,3;4;7,FA1;FA5,2,0,Replicate DMDW
19908,6,FA7,1,0,predicting health disparities using data analytics
24687,5,FA1;FA8,2,0,Wet/Dry AMD + Cancer
20386,12,FA1;FA7,2,0,TEST Dermatology Epidemiology
15482,12,FA1;FA7,2,0,Epidemiology of Dermatology Disorders
24682,2;6;7,FA7;FA8,2,0,Osteoporosis in Underrepresented groups
23502,4,FA1;FA5,2,0,Opioid Dependance Following Lower Limb Amputation
17813,6;9;11,FA1;FA3;FA7,3,0,Comorbidity in MS
20453,4;6,FA1;FA5;FA7,3,0,Duplicate of Differences in AUD Utilization (V7)-Final
5631,1;2;7,FA1;FA8,2,0,Common metabolic disease genetic association analysis
24559,2,FA8,1,0,genomic predictive models
3957,1;2;9;14,FA1;FA8,2,0,MS risk and outcomes
24676,2,FA8,1,0,Factor GWAS Replication
17907,1;3;5,FA1;FA8,2,0,SAFE Score Validation
24673,18,FA1;FA7,2,0,Normal Pressuree Hydrocephalus
22928,6,FA7,1,0,THA_KNEE_OA_exploratory
24664,2;6,FA7;FA8,2,0,h2 x ancestry
24659,,,0,1,Virtual Hospital Obfuscation
24657,1;5,FA1;FA8,2,0,BMI and liver cancer
24652,5,FA1;FA8,2,0,Cancer symptoms and treatment complications
24650,4;7,FA1;FA5,2,0,Activity and Postoperative Pain
24648,2;11,FA1;FA3;FA8,3,0,Alzheimer's Disease APOE Prevalence vs Incidence
24647,12;15,FA1;FA2;FA7,3,0,AD and Fibrosing Disorders
20648,1;2;11,FA1;FA3;FA8,3,0,Alzheimer's Disease Gene-Environment Relationship
24544,5,FA1;FA8,2,0,Familial melanoma predispositions
24644,2,FA8,1,0,templated_insertions
18830,2;6;12,FA1;FA7;FA8,3,0,Duplicate of Duplicate of GWAS - Skin Diseases
24636,1;18,FA1;FA7;FA8,3,0,The Association of Cardiovascular Health and Glaucoma Risk
20900,2;6,FA7;FA8,2,0,gnomAD Sandbox
17703,,,0,1,LRRK2 Lung fibrosis
24641,1;2,FA1;FA8,2,0,ANGPTL3 validation
24638,1;3,FA1;FA8,2,0,Controlled Tier Templates
24637,4;5;6,FA1;FA5;FA7;FA8,4,0,Social predictors of physical function in cancer survivors
24634,5;6;12,FA1;FA7;FA8,3,0,Head BCC Treatment
24632,1;11,FA1;FA3;FA8,3,0,CKD and dementia
24623,5,FA1;FA8,2,0,MultipleMyeloma
24622,5;7,FA1;FA8,2,0,Thyroid cancer
24621,1;6;7,FA1;FA7;FA8,3,0,Duplicate of Type 2 DM and Wearables Data RTDv6
16255,1,FA1;FA8,2,0,Thoracic aortic and vascular disease
23393,4;6,FA1;FA5;FA7,3,0,Mental Health Conditions Associated with NLDO
24620,1,FA1;FA8,2,0,Statin FIB-4 2025
24619,1;14,FA1;FA8,2,0,Spirituality
21428,4;6,FA1;FA5;FA7,3,0,Social determinants of depression
24616,,,0,1,VHPN
23953,6,FA7,1,0,Antihypertensive drug racial and ethnic disparities
4007,1;6;7,FA1;FA7;FA8,3,0,Type 2 DM and Wearables Data RTDv6
24610,,,0,1,SCN5A Carrier Cohort
24608,2;5,FA1;FA8,2,0,Prostate Cancer Treatment Efficacy
24603,1;3;15,FA1;FA2;FA8,3,0,Cirrhosis and Reproductive Health
24601,4,FA1;FA5,2,0,Major Limb Amputation Co-morbidities
21056,3;6;9,FA1;FA7,2,0,Autoimmunity and Tolerance Study
24594,1;2;3;7,FA1;FA8,2,0,Multimodal machine learning for disease risk assessment
15277,11,FA1;FA3,2,0,NeurologyControlTier
24592,2;5;6;18,FA1;FA7;FA8,3,0,SDH of Laryngeal Cancer
24589,,,0,1,Genetic Variants
24588,4,FA1;FA5,2,0,OUD Research
24587,6,FA7,1,0,Leveraging Granular Race and Ethnicity Data to Reduce Inequities
24586,7,,0,1,Exploring the Effects of Medication Use on Sleep Behavior
19333,,,0,1,Family history surveys
24581,2;16;17,FA4;FA7;FA8,3,0,Duplicate of Demo - Pharmacogenomics (PGx)
18138,1;4;6;15,FA1;FA2;FA5;FA7;FA8,5,0,Uterine Fibroids in Underrepresented Populations
24578,,,0,1,Candida Auris
20366,1;6;14,FA1;FA7;FA8,3,0,Investigating cardiovascular health disparities among SGM adults (Version 2)
24572,2,FA8,1,0,Plink 1
24571,2;6;7,FA7;FA8,2,0,"Sleep Efficiency, Genetic Susceptibility and Neighborhood"
23660,2,FA8,1,0,Sampling and viability selection
22593,4;6;7,FA1;FA5;FA7,3,0,Heart Rate and Sleep Variability By Race in Surgical Patients
24557,2;4;13,FA1;FA5;FA8,3,0,Respiratory disease eSNP
24555,1;6,FA1;FA7;FA8,3,0,Food Insecurity and Inflammation in Type 2 Diabetes Prevention
24552,1;3;7,FA1;FA8,2,0,Atrial Fibrillation and Outcomes
24551,1;4,FA1;FA5;FA8,3,0,Chronic Stress Mediation in Diabetes Outcomes
24547,1,FA1;FA8,2,0,MCH genes and Mosquito attraction
24540,3;11,FA1;FA3,2,0,Alzheimer's disease cohort identification
24539,1;14,FA1;FA8,2,0,Sudden Cardiac Death
24534,3;4;7,FA1;FA5,2,0,Effect of exercise on thyroid levels in hypothyroid patients
24525,2,FA8,1,0,mecfs
24524,4;15,FA1;FA2;FA5,3,0,Dissertation Project 1
24523,1;3;6;11,FA1;FA3;FA7;FA8,4,0,Multimorbidity and Aging
24521,1,FA1;FA8,2,0,EGH Project _Genetics
24512,1;2;15,FA1;FA2;FA8,3,0,Duplicate of Pregnancy and birth outcomes
24510,,,0,1,Neuroimmune
24506,3;5;6,FA1;FA7;FA8,3,0,Genotypes - Cancer
24508,5;6,FA1;FA7;FA8,3,0,Breast Cancer Patients
23873,1,FA1;FA8,2,0,diabetes and alzheimers
24480,1;18,FA1;FA7;FA8,3,0,Early Onset AMD and Co-Morbidities
24497,1;3;6,FA1;FA7;FA8,3,0,Geospatial Public Health Project
24496,,,0,1,KCND1
24485,2,FA8,1,0,All of Us Weighting Study Demo
24481,8,FA1,1,0,Duplicate of All of Us SARS-CoV-2 Antibody Study
21565,,,0,1,Connective Tissue Disorders
24112,1;6,FA1;FA7;FA8,3,0,Minority Women's Cardiovascular Health Disparities and SDOH in South Texas
24469,6;8,FA1;FA7,2,0,HIV in Hispanic Populations
24467,6,FA7,1,0,uro
10411,1;2;14,FA1;FA8,2,0,GENETIC STUDIES OF CARDIOVASCULAR AND NEUROMUSCULAR DISEASE
24465,,,0,1,Risk Factor Cohort Analysis
24130,3;6,FA7,1,0,Mississippi Food Insecurity
11553,2;9,FA1;FA8,2,0,Genomics of autoimmune disease
24460,4;6,FA1;FA5;FA7,3,0,Multiracial Substance Use and Mental Health Disparities
24458,4;6,FA1;FA5;FA7,3,0,Multiracial Substance Use and Mental Health
15851,2;3;5;10,FA1;FA4;FA8,3,0,Compare ancestry calibration methods for a CRC PRS
20212,2,FA8,1,0,ADA/ADA2 Gene Analysis - CAC
22363,2;14,FA1;FA8,2,0,Genetics of dystonia
14130,2;3;4,FA1;FA5;FA8,3,0,West Haven Lab Workbench
22146,14,FA1,1,0,ATP1A3 variants in dystonia
16193,1;2;3,FA1;FA8,2,0,Phase 5_Duplicate of All of Us v7 GWAS on LDL Cholesterol with Regenie
10911,9;12;13,FA1;FA7,2,0,Psoriasis and OSA Association
22387,3;11,FA1;FA3,2,0,Social determinants of dementia burden and inequities
24449,2;5;12,FA1;FA7;FA8,3,0,Replication cohort for GWAS AK
24445,6,FA7,1,0,Access and Utilization of Care
24353,3;5,FA1;FA8,2,0,New fecal microbiota manipulation/implantation in immunotherapy
24443,,,0,1,Natural selection on complex traits
24438,1,FA1;FA8,2,0,Associations of Diabetes and Galectin-3
23280,1;5,FA1;FA8,2,0,"Breast Cancer, OCTN2 deficiency, and Heart Disease"
24436,2;4,FA1;FA5;FA8,3,0,PGS-phewas-training
16816,4;7,FA1;FA5,2,0,AIM-AHEAD - Impact of Heavy Drinking on Sleep
24433,1;8,FA1;FA8,2,0,AAV Nabs for Gene Therapy
22492,9,FA1,1,0,Inflammatory bowels disease
7425,5;7,FA1;FA8,2,0,Physical activity in individuals living with and beyond cancer
24263,3;4,FA1;FA5,2,0,"Recover, performance, resilience, and mental health"
20688,3,,0,1,RareDiseases_Genomics
24430,,,0,1,RareDiseases
24423,1;2,FA1;FA8,2,0,AS
24418,1,FA1;FA8,2,0,CVD and Anti-inflammatory
24417,9,FA1,1,0,Studies of SDoH in IBD
24217,2,FA8,1,0,All by All GWAS and RVAS pipeline
22907,12,FA1;FA7,2,0,Long Nails and E.coli infections
24157,2,FA8,1,0,WGS_TLtyping_6
24160,2,FA8,1,0,Duplicate of PheRS-WAS of TL-GRS and PheRS - CDRv9may2023
24413,7,,0,1,Duplicate of Investigating the stability of wearables
24411,1;6,FA1;FA7;FA8,3,0,Study 2: Target Trial Emulation of CGM Use - December 2024 copy
23839,1;2,FA1;FA8,2,0,CVD WGS Pipeline Workspace - Controlled Tier
4260,,,0,1,PheRS analysis
24400,5,FA1;FA8,2,0,SuhaniUCI
24397,6;11,FA1;FA3;FA7,3,0,PD test
9607,2,FA8,1,0,Genomics_env_v7_Prevalence_of_carriers_of_inborn_errors_of_metabolism
20710,6,FA7,1,0,Cluster Analysis of Liver Conditions
22154,6,FA7,1,0,Healthcare Avoidance Project
21020,2;6;7,FA7;FA8,2,0,Forecasting Weight with PRS and Physical Activity
13973,2;6,FA7;FA8,2,0,Duplicate of Idiopathic Scoliosis Case-Control Analysis
24387,4;15,FA1;FA2;FA5,3,0,Duplicate of Endometriosis
24379,2;8,FA1;FA8,2,0,NTM
15705,6;8;15,FA1;FA2;FA7,3,0,Perinatal Health Controlled
24378,2;4,FA1;FA5;FA8,3,0,Sex-stratified GWAS of substance use disorders
24377,7,,0,1,mobility-fitbit
24375,4;5,FA1;FA5;FA8,3,0,SSRI+ICB Survival Analysis
24371,2,FA8,1,0,MultiallelicMAF
24370,2;10,FA1;FA4;FA8,3,0,Duplicate of Genetics of Hemochromatosis
24366,4;6;7,FA1;FA5;FA7,3,0,mHealth
24364,1,FA1;FA8,2,0,Post-Bariatric Surgery Secondary Procedures
24363,6,FA7,1,0,Research 1
24359,2;11,FA1;FA3;FA8,3,0,Neurodevelopmental & Neurodegenerative Conditions
24341,2;4,FA1;FA5;FA8,3,0,Psychiatric disorders FH study
24357,2,FA8,1,0,FNSS
24355,2;3;5;6,FA1;FA7;FA8,3,0,Early Onset Colorectal Cancer Associations
24343,8,FA1,1,0,TND Analysis
24338,1;6,FA1;FA7;FA8,3,0,EGH Project
24335,1;2;3;14,FA1;FA8,2,0,ischemic stroke risk analysis
24334,2;5,FA1;FA8,2,0,mCAs in AoU v7
24332,5,FA1;FA8,2,0,esophageal quality of life
16842,1;6,FA1;FA7;FA8,3,0,"Duplicate of DM and Obesity among Hisp/Lat, NHW, NHB, Non-Hisp Asian"
24323,3;8,FA1,1,0,Complement genetics in sepsis and bacteremia
24322,1;2,FA1;FA8,2,0,Factors influencing pharmacological response in UR pop v7 - Blood Pressure
24321,4;7;14;15,FA1;FA2;FA5,3,0,TBI & Activity Profiles
22573,1;5,FA1;FA8,2,0,Multiple Myeloma and Hypertension
24319,1;2,FA1;FA8,2,0,Genetic analysis of Coronary Artery Disease
23753,2;3;4;5,FA1;FA5;FA8,3,0,Cancer Anti-Morbidity
24317,1;2,FA1;FA8,2,0,Lipid traits and aortic stenosis
24313,1;3;13,FA1;FA8,2,0,Asthma OSA Blood Pressure
24107,14,FA1,1,0,Spinal Cord Injury and Treatments
24309,6;11,FA1;FA3;FA7,3,0,Aim Ahead Phase II
24212,,,0,1,Barriers to Care for Adults who use Alcohol
24296,5,FA1;FA8,2,0,Genetic and Environmental Factors Associated with Early-onset Cancer
24293,3,,0,1,cb&b740
24292,2,FA8,1,0,DWM Genomic Workspace
24290,1,FA1;FA8,2,0,Antibiotic and Statin Interactions
24286,2;3;9;14,FA1;FA8,2,0,Genomic and Phenomics determinants of MS Patricks original
5911,2;8,FA1;FA8,2,0,Duplicate of Tuberculosis and NTM Back Up
5620,2;8,FA1;FA8,2,0,Tuberculosis and NTM
24284,1,FA1;FA8,2,0,Diabetic Cohort
24283,5,FA1;FA8,2,0,Impact of Skeletal Muscle Quality on Cancer Outcomes
24280,4;18,FA1;FA5;FA7,3,0,Retinal Disease and Mental Health
23630,2,FA8,1,0,Advancing CMML Research through the Integration of Genomic and Phenotypic Data.
24268,2;3;4,FA1;FA5;FA8,3,0,KJ Duplicate of All by All - PhecodeX Phenotypes Curation
24266,8,FA1,1,0,HIV phenotype
12642,2;6,FA7;FA8,2,0,Factors influencing pharmacogical response in underrepresented pop_v7collab
24257,1,FA1;FA8,2,0,Rhabdomyolysis
24252,1;2,FA1;FA8,2,0,GLP-1 PheWAS and Pharmacogenomics
15737,3;7,,0,1,Barnett - R01 Longitudinal Data Exploration
24243,2;14,FA1;FA8,2,0,als
24240,1;2,FA1;FA8,2,0,Cardiomyopathy - rare genetic variants
19974,4;6,FA1;FA5;FA7,3,0,Schizophrenia and Family Health History
23800,1;2;5,FA1;FA8,2,0,Risk alleles for cirrhosis and risk alleles for cancer in Blacks with HCC
24235,1;2;5,FA1;FA8,2,0,Hepatocellular carcinoma study
13966,1,FA1;FA8,2,0,Exploring research topic on Type 2 diabetes
24236,2;17,FA4;FA7;FA8,3,0,De novo mutations in TP53 mutated vs. wild-type individuals
24234,6,FA7,1,0,LGBTQ
24233,3;6;13,FA1;FA7,2,0,Vitamin D and Insomnia
24232,1,FA1;FA8,2,0,"MetS, CAC, and events"
24231,1;2;3;14,FA1;FA8,2,0,epidemoiology_testing
24229,5,FA1;FA8,2,0,Bladder Cancer Genome
24225,2;5;10,FA1;FA4;FA8,3,0,Mendelian randomization analyses for the causes of pan-cancer
24216,1;12,FA1;FA7;FA8,3,0,HS CV risk
24214,,,0,1,Meta-analysis methods
11666,2;3;6;7,FA7;FA8,2,0,HRV PheWAS CTDv7
24207,7;18,FA1;FA7,2,0,Wearable Data for Glaucoma and Heart Health
24206,3,,0,1,Dental Controlled
24204,3;7;9,FA1,1,0,Duplicate of MVPA-IBD
24202,9;11;14,FA1;FA3,2,0,Multiple Sclerosis and ALDH2 Deficiency
24194,2,FA8,1,0,Haplotype and Inversion Status in Microdeletion Syndrome
24192,2;10,FA1;FA4;FA8,3,0,Duplicate of Mendelian Randomization (VS)
24190,1;3,FA1;FA8,2,0,Ruzieh workplace
24150,5;6,FA1;FA7;FA8,3,0,CBB 740
24186,,,0,1,KCND3 ataxia links
24181,,,0,1,Triple negative
24180,,,0,1,a
24179,15,FA2,1,0,"Chlamydia, HC Access, and BW Repro Health"
24178,7,,0,1,Spondylolisthesis investigation
22755,,,0,1,Gallstones
24176,6;8,FA1;FA7,2,0,The relationship of sociodemographics and STIs
7795,1;2,FA1;FA8,2,0,Predicting lipoprotein(a) levels in diverse populations
24162,1;2,FA1;FA8,2,0,Duplicate of IschemicHeartDiseaseGenomics
23023,5;6;17,FA1;FA4;FA7;FA8,4,0,Cultural Competency & Ovarian Cancer Screening
24156,2,FA8,1,0,WGS_TLtyping_5
24092,2,FA8,1,0,RGC Workspace 3: Genetic association of disease and health-related traits
24152,2,FA8,1,0,OA_workspace_02
24151,4,FA1;FA5,2,0,P2RY12_project
21490,2;11,FA1;FA3;FA8,3,0,IADRC
24141,13;18,FA1;FA7,2,0,ENT preliminary exploration
19372,3;4;6,FA1;FA5;FA7,3,0,Duplicate of Chronic Diseases According to Housing Instability
7753,3;4;6,FA1;FA5;FA7,3,0,Chronic Diseases According to Housing Instability and Veteran Status
23489,3;9;12,FA1;FA7,2,0,Morphea and Comorbidities
14463,1;3;6;7,FA1;FA7;FA8,3,0,AllAboutFitbit_Controlled Tier
20036,2;10,FA1;FA4;FA8,3,0,hEDS Controlled Test
24136,11,FA1;FA3,2,0,APOE-4 protective variants
24133,3;4,FA1;FA5,2,0,Team MIND Mental health disorders among patients living with chronic pain v2
23917,1;6;14,FA1;FA7;FA8,3,0,Beyond One Size Fits All
22481,2;3;9;14,FA1;FA8,2,0,Genomic and Phenomics determinants of Multiple Sclerosis
24129,3,,0,1,VEP_BRCA1
24128,1;2,FA1;FA8,2,0,Duplicate of OBESITY_PROJECT_v2
24125,2,FA8,1,0,TBFS AllofUs genomes
22063,3;14,FA1,1,0,Second Duplicate of Nick Seah Master's Thesis Working (is processing by Asra )
21758,1;3,FA1;FA8,2,0,HeartFailure
24113,1;4,FA1;FA5;FA8,3,0,CVD conditions
13558,4;5;6,FA1;FA5;FA7;FA8,4,0,Food Insecurity in Cancer Survivors
24109,2,FA8,1,0,BAM
24106,1,FA1;FA8,2,0,liver-vqtl-replication
24103,1;2,FA1;FA8,2,0,LDL Genetics
24085,2;5;6,FA1;FA7;FA8,3,0,Prostate cancer genetics_Dec_3_2024
24100,,,0,1,Osteoporosis Variants
24057,2,FA8,1,0,Anthropometry
21199,11;19,FA1;FA3;FA6,3,0,Dementia_Heat
8928,2;6;9,FA1;FA7;FA8,3,0,Chynna Duplicate of Identity-by-descent in the United States
13606,2;10,FA1;FA4;FA8,3,0,Workspace_Jessie
24096,2;13,FA1;FA8,2,0,Meta-analysis of lung diseases in AoU
24090,2,FA8,1,0,GWAS workspace
24089,1,FA1;FA8,2,0,Body composition
20502,1;2,FA1;FA8,2,0,Genetic determinants of mitochondrial DNA phenotypes (v7)
24087,1;3,FA1;FA8,2,0,GLP-1 and Insulin Risk Factors
23951,2,FA8,1,0,Genetic factors associated with pancreatic malformations
24083,1,FA1;FA8,2,0,Genetics variants linked to congenital heart disease
24082,1;4,FA1;FA5;FA8,3,0,Marijuana use and Heart failure
22066,2;5;6,FA1;FA7;FA8,3,0,Primary Lung Cancer GWAS in AAs
19979,1;6;18,FA1;FA7;FA8,3,0,Sinonasal Complaints and Epidemiology
24079,,,0,1,ADAPT-C
13970,3;5,FA1;FA8,2,0,Outcomes of fecal microbiota manipulation/implantation in immunotherapy
13969,5,FA1;FA8,2,0,Universal Germline testing in colorectal cancer
9562,5;10,FA1;FA4;FA8,3,0,Hereditary Cancer Risk: Causes and Consequences
8084,1;2,FA1;FA8,2,0,=Type 2 Diabetes: PRS and Family History with version 7
23696,2,FA8,1,0,Comparing performance of existing polygenic scores in the PGS Catalog
24070,4;6;19,FA1;FA5;FA6;FA7,4,0,Wildfires and Mental Health (Controlled Tier)
24068,4;6;19,FA1;FA5;FA6;FA7,4,0,Wildfires and Mental Health
16470,2,FA8,1,0,OA_workspace_01
24061,1,FA1;FA8,2,0,Duplicate of NWCO and CVD
6988,1,FA1;FA8,2,0,Clonal Hematopoiesis in All of Us Genomes
24059,1;3;4,FA1;FA5;FA8,3,0,GLP-1 and SUD/AUD Cohort Builder
24056,2;5;6,FA1;FA7;FA8,3,0,Functional PRS Project
24055,3,,0,1,Duplicate of Dental
7910,3,,0,1,Dental
24053,15,FA2,1,0,Maternal Mortality Indicator
23970,,,0,1,Investigating Hail
24046,1;2;14,FA1;FA8,2,0,SV hematology analysis - followup work
1906,1,FA1;FA8,2,0,AFib epidemiology (AOU v4)
24044,,,0,1,Duplicate of hcc_relevant_survey_questions
24042,2;10,FA1;FA4;FA8,3,0,Mendelian Randomization-MA
23730,2;5,FA1;FA8,2,0,HOXB13 Variant Co-Occurrence
24038,2;5;6,FA1;FA7;FA8,3,0,HOXB13 Variant Associations in Underrepresented Populations
21321,4;6;11,FA1;FA3;FA5;FA7,4,0,health trajectories and outcomes in older adults with substance use disorders
21559,1;6,FA1;FA7;FA8,3,0,Intersectional Analyses Comparing Multimorbidity across Gender and Sexuality
24030,1;2,FA1;FA8,2,0,NAFLD PRS
24024,,,0,1,Genetic Data
17638,4;8,FA1;FA5,2,0,COVID-19 Mental Health Moderators and Mixtures
24016,1,FA1;FA8,2,0,PPI and CKD
24014,,,0,1,Kidneyomics_controlled tier
24013,,,0,1,Kidneyomics in All of Us
24012,3;5,FA1;FA8,2,0,Small cell carcinoma of lung prediction model
24010,6,FA7,1,0,Disparities in Spine Surgery
23999,,,0,1,AC
23939,2;14,FA1;FA8,2,0,ALS Tandem Repeat Expansions
23998,5,FA1;FA8,2,0,Early-onset appendix cancer
23997,12,FA1;FA7,2,0,"Association Between Hypertrophic Scar (HTS), Keloid Scar, and Peyronie’s Disease"
23994,2;4,FA1;FA5;FA8,3,0,Investigation of Putatively Causal Variants in the CYP2A6 Gene Using Long Reads
23984,5;6;8,FA1;FA7;FA8,3,0,Cancer and HIV among cis gay men and trans women
23983,16,FA4;FA8,2,0,Scoping
23981,1,FA1;FA8,2,0,Cardiac Pharmacogenetics
23979,8;18,FA1;FA7,2,0,Allergic rhinitis and COVID-19
23978,5;14,FA1;FA8,2,0,breast cancer w/ hcu
21386,11;18,FA1;FA3;FA7,3,0,Parkinson's Disease and Dysphonia
20265,6;18,FA1;FA7,2,0,"LEP, SDoH, and AMD"
23973,,,0,1,H2 antagonist and AMD
23968,1,FA1;FA8,2,0,Robot vs Laparoscopic Adrenalectomy
23967,5,FA1;FA8,2,0,social epigenetics
23961,4;6,FA1;FA5;FA7,3,0,SOGI Minorities Tobacco Use
23957,2,FA8,1,0,Uncovering Genomic and Environmental Risk Factors for ME/CFS
23956,3;5,FA1;FA8,2,0,H pylori and CRC
23948,1;6,FA1;FA7;FA8,3,0,Cardiometabolic Workspace - seeking knowledge for needs
23947,1;2;3,FA1;FA8,2,0,Genetics of HF and AF
23944,6,FA7,1,0,DLE and SDH
16542,6;18,FA1;FA7,2,0,Gender Survey
23942,14,FA1,1,0,KCND2 variant frequency in health and disease
23940,6,FA7,1,0,Fixing
23938,1;2;11,FA1;FA3;FA8,3,0,Myeloid Bias
23936,2,FA8,1,0,Maze Genetic Analysis of Disease
23933,1;7,FA1;FA8,2,0,Association of physical activity and CVD event_V7
23932,2;4,FA1;FA5;FA8,3,0,SNPS in patients with chronic pain and opioid use disorder
23929,2;5,FA1;FA8,2,0,ZC3H12A Gene
22480,1,FA1;FA8,2,0,OBESITY TREATMENT
14483,19,FA6,1,0,Duplicate of Wearables Pollution and Temperature Controlled Tier
11628,,,0,1,Duplicate of HPO Project Data with v6
23923,7,,0,1,Dual orexin receptor antagonists for sleep and alcohol use
18291,1;2;14,FA1;FA8,2,0,SV hematology analysis
23918,1;5,FA1;FA8,2,0,PGS_contextualization
23867,2,FA8,1,0,Hematuria Prelim Analysis
23497,2;5,FA1;FA8,2,0,Prostate Cancer and Admixture Analysis Workspace
23915,,,0,1,Identifying variants for hypochondroplasia
23911,3;15,FA2,1,0,Life cycle disease patterns for post-menopausal women
6098,2,FA8,1,0,Genotype Imputation
7716,2;6,FA7;FA8,2,0,Factors influencing pharmacogical response in underrepresented populations (v7)
7348,2;6,FA7;FA8,2,0,Factors influencing pharmacogical response in underrepresented populations (CT)
9222,6,FA7,1,0,Factors influencing pharmacogical response in underrepresented population
6896,1;2;6,FA1;FA7;FA8,3,0,CHD Polygenic Risk Score  & statin effectiveness on ASCVD (control tierV6)
3013,1;2;6,FA1;FA7;FA8,3,0,CHD Polygenic Risk Score  & statin effectiveness on ASCVD (control tier)
23909,1;3,FA1;FA8,2,0,CBB740_FINAL_PROJECT
23907,5;6,FA1;FA7;FA8,3,0,Health Disparities in Cancer Cachexia
23906,,,0,1,Sex differences in valve disease
19815,2;10,FA1;FA4;FA8,3,0,Sickle Cell Disease and Chronic Conditions
14148,1,FA1;FA8,2,0,Response in beta-blocker
7670,1;2,FA1;FA8,2,0,Duplicate of Molecular factors of statin-induced new-onset diabetes (NOD) V7
23903,3,,0,1,LBP related Continuity of Care
23902,2;3,FA8,1,0,FMR1 SV Exploratory Project
21103,6,FA7,1,0,MKS_AOU_UCSD2024
19933,1;6,FA1;FA7;FA8,3,0,Health Literacy
23881,6,FA7,1,0,"Latinx people, psychotic disorders, and social and healthcare experiences"
15260,2;11,FA1;FA3;FA8,3,0,AD PheWas
23871,1;2,FA1;FA8,2,0,ensembl-prs
23868,14,FA1,1,0,Concussion Demographics - Exploratory Workspace
23628,5,FA1;FA8,2,0,Lung cancer Controlled Tier
23860,5;6;8,FA1;FA7;FA8,3,0,v2 -- Colon/rectal cancer and HIV among cis gay men and trans women
23859,3,,0,1,Longitudinal EHR prediction with LLMs
23854,,,0,1,RYR
23012,1;4;9;12,FA1;FA5;FA7;FA8,4,0,Duplicate of Epidemiology of Inflammatory Skin Conditions v7
23845,1;14,FA1;FA8,2,0,Stroke Outcomes
23844,2;18,FA1;FA7;FA8,3,0,Analysis of All by All Summary Data
19306,2,FA8,1,0,Telomere length v2
6360,2;9,FA1;FA8,2,0,V6 of Identification of disease susceptibility loci
3200,2;9,FA1;FA8,2,0,Identification of disease susceptibility loci
8167,2;9,FA1;FA8,2,0,V7 of Identification of disease susceptibility loci
21954,3,,0,1,PAD Adverse Events - Genetics+ - Tanmay
23840,2;3;4,FA1;FA5;FA8,3,0,Duplicate of LiRong lab Depression and ASUD/OUD
23830,12,FA1;FA7,2,0,Hep C and vitiligo
23829,1;2,FA1;FA8,2,0,Kidney function in AFR individuals
23766,5,FA1;FA8,2,0,Linkages of environmental exposures & genetics with Chronic Diseases & Cancer
23825,1;3,FA1;FA8,2,0,Outcomes in LVADs
23823,18,FA1;FA7,2,0,SSRIs and Glaucoma
22294,9;11;14;18,FA1;FA3;FA7,3,0,The Intersection of Glaucoma and Neurodegenerative Diseases
14990,3;5;8,FA1;FA8,2,0,irAE in cancer with vaccination
23821,1;5,FA1;FA8,2,0,Metabolic profiles in people with cancer
23814,1,FA1;FA8,2,0,Joslin BRI 1
23813,,,0,1,2024 of Inflammatory Skin Diseases - New
23811,6;18,FA1;FA7,2,0,Race and Ethnicity and Retinal Diseases
15810,2,FA8,1,0,Rice cultivation and human adaptation
5531,2;6;9,FA1;FA7;FA8,3,0,Urban genetics
23399,8,FA1,1,0,Duplicate of Angela Long COVID Fall 2024
13197,1;2;3,FA1;FA8,2,0,OmicsPred
8748,5;6,FA1;FA7;FA8,3,0,malignant cancers in different racial groups
23799,7,,0,1,Billing Updated - KATE - Kennesaw State University - SDSA - Database Exploration
23798,3;6,FA7,1,0,Fairness project
23796,1;2;3;6,FA1;FA7;FA8,3,0,Cirrhosis
8356,2;6;9,FA1;FA7;FA8,3,0,Identity-by-descent in the United States
22702,1;2;6,FA1;FA7;FA8,3,0,CVD and Heart Failure With Preserved Ejection Fraction
14538,7,,0,1,KATE - Kennesaw State University - SDSA - Database Exploration
20679,3;7;14,FA1,1,0,Multimodal AI for disease risk prediction in All of Us participants
23791,1;2;3;5,FA1;FA8,2,0,PaCa
23789,2;4;15,FA1;FA2;FA5;FA8,4,0,MenstruLife Genetics
23786,2,FA8,1,0,social genomics
23785,7,,0,1,Fitbit Analysis
23782,1;6,FA1;FA7;FA8,3,0,Heart Failure Risk
23780,1;3,FA1;FA8,2,0,Cardiology_Outcomes
23778,,,0,1,ecig and medical conditions
23772,1;2;3;6;11,FA1;FA3;FA7;FA8,4,0,Heart-Brain Axis
14935,1;2,FA1;FA8,2,0,Madison's Duplicate of Genetic determinants of cardiomyopathy
23767,,,0,1,MRI ROSC
18949,4;6,FA1;FA5;FA7,3,0,Expanded ACEs Model for Minority Populations and Analysis of SUD
23441,1;2,FA1;FA8,2,0,Cardiovascular genotype analysis and variant interpretation
12648,2,FA8,1,0,Validation of Polygenic Scores V7
21498,2;15,FA2;FA8,2,0,Exploratory Space on GDF-15 and NVP/ Hyperemesis Gravidarum
